2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (m)))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$aczhbt :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aczhbt)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (m)) (n)))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acypmx :  M) ↦ (((((left-multiply) (`$acypmx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((sym) (m)) ∈ Funcs) orphan in generated (P₁((((sym) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((sym) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acznok :  M) ↦ (((((right-multiply) (`$acznok)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acypmx :  M) ↦ (((((left-multiply) (`$acypmx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acznok :  M) ↦ (((((right-multiply) (`$acznok)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acypmx :  M) ↦ (((((left-multiply) (`$acypmx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(m ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acznok :  M) ↦ (((((right-multiply) (`$acznok)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(m ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (((mul) (m)) (m)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acznok :  M) ↦ (((((right-multiply) (`$acznok)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkeua :  M) ↦ (((((left-multiply) (`$aqkeua)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(n ∈ Terms) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkeua :  M) ↦ (((((left-multiply) (`$aqkeua)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(n ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (((mul) (m)) (m)))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$aczhbt :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aczhbt)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkeua :  M) ↦ (((((left-multiply) (`$aqkeua)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acypmx :  M) ↦ (((((left-multiply) (`$acypmx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkeua :  M) ↦ (((((left-multiply) (`$aqkeua)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (m) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqlelv :  M) ↦ (((((right-multiply) (`$aqlelv)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (m) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (n)) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$aczhbt :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aczhbt)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acznok :  M) ↦ (((((right-multiply) (`$acznok)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(right-multiply) ∈ Funcs) orphan in generated (P₁((`$aqbcdz :  M) ↦ (((((right-multiply) (`$aqbcdz)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(right-multiply) ∈ Funcs))) * (P₁(((ass1) (m)) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(sym) ∈ Funcs) orphan in generated (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(sym) ∈ Funcs))) * (P₁(((ass1) (m)) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((trans) (m)) (m)) ∈ Funcs) orphan in generated (P₁((`$antezc :  ((eqM) (m)) (m)) ↦ ((((((trans) (m)) (m)) (((mul) (((mul) (m)) (n))) (n))) (`$antezc)) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((trans) (m)) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqlelv :  M) ↦ (((((right-multiply) (`$aqlelv)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqlelv :  M) ↦ (((((right-multiply) (`$aqlelv)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (n)) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$aczhbt :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aczhbt)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acznok :  M) ↦ (((((right-multiply) (`$acznok)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkeua :  M) ↦ (((((left-multiply) (`$aqkeua)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqlelv :  M) ↦ (((((right-multiply) (`$aqlelv)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acypmx :  M) ↦ (((((left-multiply) (`$acypmx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (n)) (m)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acznok :  M) ↦ (((((right-multiply) (`$acznok)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acypmx :  M) ↦ (((((left-multiply) (`$acypmx)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$aczhbt :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aczhbt)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkeua :  M) ↦ (((((left-multiply) (`$aqkeua)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms))
