2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 09:05:00 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 09:05:00 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$oisla :  ((eqM) (m)) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) ↦ ((((((trans) (m)) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((mul) (m)) (n))) (`$oisla)) (((ass1) (((mul) (m)) (n))) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$oelhp :  ((eqM) (n)) (((mul) (n)) (((mul) (n)) (n)))) ↦ ((((((trans) (n)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (`$oelhp)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(right-multiply) ∈ Funcs) orphan in generated (P₁((`$oftpf :  M) ↦ (((((right-multiply) (`$oftpf)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(right-multiply) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(trans) ∈ Funcs) orphan in generated (P₁((`$odyvi :  M) ↦ (((((trans) (((mul) (n)) (((mul) (n)) (n)))) (n)) (`$odyvi)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(trans) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$ogplv :  ((eqM) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (n)))) (n)) (`$ogplv)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$oegbn :  ((eqM) (m)) (((mul) (n)) (((mul) (n)) (n)))) ↦ ((((((trans) (m)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (`$oegbn)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(sym) ∈ Funcs) orphan in generated (P₁((((sym) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(sym) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(left-multiply) ∈ Funcs) orphan in generated (P₁((`$ofcve :  M) ↦ (((((left-multiply) (`$ofcve)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(left-multiply) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:01 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (n)) (((mul) (n)) (n)))) (n)) (((ass2) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(trans) ∈ Funcs) orphan in generated (P₁((`$otqjy :  M) ↦ (((((trans) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (`$otqjy)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(trans) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$oubqd :  ((eqM) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) ↦ ((((((trans) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (`$oubqd)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(left-multiply) ∈ Funcs) orphan in generated (P₁((`$ovetv :  M) ↦ (((((left-multiply) (`$ovetv)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(left-multiply) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$ouiyw :  ((eqM) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) ↦ ((((((trans) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (`$ouiyw)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(right-multiply) ∈ Funcs) orphan in generated (P₁((`$ovqfu :  M) ↦ (((((right-multiply) (`$ovqfu)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(right-multiply) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$owtci :  ((eqM) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (`$owtci)) (((ass1) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(sym) ∈ Funcs) orphan in generated (P₁((((sym) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(sym) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n)) (((ass1) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$pajxc :  ((eqM) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (`$pajxc)) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(sym) ∈ Funcs) orphan in generated (P₁((((sym) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(sym) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$oxmas :  ((eqM) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) ↦ ((((((trans) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (`$oxmas)) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(left-multiply) ∈ Funcs) orphan in generated (P₁((`$oyvzx :  M) ↦ (((((left-multiply) (`$oyvzx)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(left-multiply) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(trans) ∈ Funcs) orphan in generated (P₁((`$owoxe :  M) ↦ (((((trans) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (`$owoxe)) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(trans) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$oxwdj :  ((eqM) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) ↦ ((((((trans) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (`$oxwdj)) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:02 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(right-multiply) ∈ Funcs) orphan in generated (P₁((`$ozgum :  M) ↦ (((((right-multiply) (`$ozgum)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(right-multiply) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (m) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(n ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(n ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (m)) (m))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (m) ∈ Terms))
